relative_path,sha256
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/003_01.bmp,a0d0b267932c0f4009dcf34a48840d60ccbaf013b402ab60ad244b876d037fed
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/003_02.bmp,fedb85aaa33c7d23b5390b73cfd5d5c274165803ce46f80288f418fae6def715
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/003_03.bmp,e9f7bf11c7db3f5520e1d44e54fa8e5d9ceafe80a47f23907b7cfa8523b2be7c
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/003_04.bmp,17f8a0d049b120a7f4c023b29ec81ec7d9a8ab84d443444111d083f99909959e
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/003_05.bmp,59a91e70709488ec684a59e48a7bb9162469f0e8d07709ab1ba3e5d45bb91a9d
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/003_06.bmp,b16d4fba124e3d5ede28a5cf6fcfa855e793f43d6513e50bb16eee76d7e6efbd
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/003_07.bmp,afdac8dac8c22c1840f6ffd309cbbdd60739544aec9c707d07b2c788f067ea20
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/003_08.bmp,8396e421b1722ff156e6ed376b6131b14f2bf6fc906a6416eca2458ec08e555c
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/003_09.bmp,71ba4bed40764cea234154b366ebe89b5514f18edd3c2fee9d4e2ae27f691d65
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/003_10.bmp,0113b12cc97c6082b5d3de10b04687d650006bc3fc397613343e354e9af09130
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/003_11.bmp,e860030f98418012f495d081738e55079ee66786b001aa4c711cdff04c17b2ec
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/003_12.bmp,fee22144ae37515fd145c698f9cf2719c9c3a942ac9157016f20eeea8fcb9598
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/004_01.bmp,d0921e4049d4159121cb411acc55af1eb7a7bc823c9dd6922e8273b179e6d094
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/004_02.bmp,aaa92c5d6c963022d3ec9dcae7a6646b79cb8947e68c2d728ae0124e8356b6db
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/004_03.bmp,32ba3082f696d55a1581b34f56974456507642304d72efa0b4ad963cfab4c104
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/005_01.bmp,8b20e31eb1dec7710fa01cd51734ee0f179d5d05ef09c2bb9ac0d9469e73140f
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/005_02.bmp,c9a23a334e887e333aa5a49573368ec5b0d2a600e0d7fc63973a4bc4799843a8
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/005_03.bmp,86c9b9ebcfd24c8272681cebe9d9b63d86b6c1238dc7e0555181ca78e82e8e67
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/005_04.bmp,d5fcf04315e139320943b91dbae5ee2f00db2ebbafe220c72d678f03b899256f
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/005_05.bmp,5cead3e7215ab7dd92579f6184a8bfaafde520e7c0f5531370009de65a1e0cf9
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/005_06.bmp,524e44cf260b54f300f4d7af64fdacdc085e8fc28ee45e777f1c283a0a530427
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/005_07.bmp,985a34855422b6daea066553554386adc5da1c043047fe3133b06e25c08ae000
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/006_01.bmp,7bee2fe49c709f5ed91f7110532e89fd6016df3c8ed415ac0da5ab37ccb7e923
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/006_02.bmp,23c107899a18f8672719c91b8d3681ce254a445f6925f3228e0431bd51e3e6e9
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/006_03.bmp,1cf72e9027b127efc3d4f4920cd74a7ef4600f1272e4aa8c576543c5fcf3dc48
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/006_04.bmp,522ac5667358ab003fc240e92b610f8e399a9d238a494bc068b79dec9ccb208b
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/006_05.bmp,ee2a83ef9a1ced7b6284af146e7c0867e2959bb047eefaaa9ccc181804dba558
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/006_06.bmp,19872d9a03ecba10a66406264b3bb9047aefdbc04b9d0482977cc27c21a5f808
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/007_01.bmp,3b44dd87b373a2cfdcc079bf2c80cd6119e81e1946f54b323d9a9c37e33a5379
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/007_02.bmp,23415bfcad6c54076f3238fced92a3fc4d8ac08f76ad406aad2115183cc97a29
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/007_03.bmp,4c6f38b648fed5ad89d0906ef4752ca30725528801b0407e581f350083fbe5b0
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/007_04.bmp,5f5b1b5e647f524be1ff91309edda4d282a4e03500cd39b58837f50978af6a1b
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/008_01.bmp,1c4733486b12aeecd84b83857b6e71e2812fa16f6bcf530a1245365c27a30695
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/008_02.bmp,2b2d96d05b6098e5c94465b8ddce557b337d8fef7eca178a1f194322b487ca24
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/008_03.bmp,f406d097819567126935fd738b6bafb50a849166da687bc76b66997982a3ba4d
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/008_04.bmp,2597ac423bf58d34f093bd9fd1b88a97c33117de5a708ab92bd7244ca8b6db5e
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/008_05.bmp,696d80e08448688e8d1a2c50cc2bdecba0cb9d05e3c331bbb4818a6d39a624a1
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/008_06.bmp,bd99c09d14f7854ee1fddf34241704958dd969ed87accaec8bee58549aff6b05
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/008_07.bmp,ac7b597ad29e728023e869d58cdf58c3e12b3559e9d78ae89cd8f71960852dc7
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/009_01.bmp,df903c2ecca0522c8aa604654784e17d968f0bdbbded1903318de545fada2ee5
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/009_02.bmp,0c00ee9cf8ec071461fda5ad940cb5ddca08b06be1fbdc45dde9bc6214380ec4
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/009_03.bmp,e4746c715e05f272ac49308e346edca8971a66602f5882967e49ce6eccb1ee2d
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/009_04.bmp,a38069fe86d441d14afa7bf54db8df4d000bf67360824a80a52218d8f332d92b
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/009_05.bmp,d11e7236caef17dabb23e7dd3c7b0268f7aed16eec3fff5f5ab50424dc0471d0
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/009_06.bmp,3f7d52c8a80f45d8534e36c4528e4bc897d67eaf1d807fee031f9beebca2a03d
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/009_07.bmp,b6ec51535f4338f70e6e470fe4e8a532e14ad1d844329d47dcd643a71bdad38f
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/009_08.bmp,e7d2714788c89dc0891ca71e2ab1522d728d5f7f46b51cc12f1a3bffa94fa5e4
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/009_09.bmp,8c6bf27b1e6433d59cfc83c059bd3b0139a0840aeed17bf208b4ee6fda159bb3
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/010_01.bmp,780ef8a24c2f227c77c02022b7bbfce8ad1a6825fa2191db44259032bead4816
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/010_02.bmp,acf158fd646a4e5fa1cbbd320e8a21a2ce5d9dffd08b118dcde230afef201c26
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/010_03.bmp,b5657afb71ee80e52a88a9e9f81e386945b09ff644a6f63a17dbfd4ed64e5279
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/010_04.bmp,4ece318cef98614ec40040650c788bd0c5e33bde43c35b6d8bb4f5235dd8fcc0
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/010_05.bmp,1bee6a08fee72a16ba62bd88f4e571d059675ee978fcfeb63784e3bbbb767837
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/010_06.bmp,09ad6961d7eeb8518fd300074fe6830bfdd6d94411e4976cc1b9a246bd1912b2
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/010_07.bmp,426ae9bda845e5434c19f72b8f458393dbe76e670df0db2bf65b5827760fa118
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/011_01.bmp,572bc4ecd51c7d3148bb5c99393c442e82644469bf3b15e79157e24c3bb8c727
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/011_02.bmp,ee13c29df57a78217802b5fa074708a076f795f254c644a452dde02dddb02b57
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/011_03.bmp,fe5a5b0438314882db42f184c05b68063fc6103bb27ea320f9c7f8b637ab9ff2
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/011_04.bmp,486e040ff8021b8a7c96edb9220ee3d14fb868b8a669e23844b1f7e3453787e6
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/011_05.bmp,1531e5f2f49dd6583bd7a005ebe0e3202aa061a1277d37a4807266a58382418c
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/011_06.bmp,3776c0f6bd230a5b20efd56e9461d4a2579cdcd22ce4a6dd870918840cb868d2
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/011_07.bmp,4f81b49593c12d4ef03c369a5b0355b4c4bfec4444f6fa887443de17a5fbd6ef
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/011_08.bmp,d51438ddc4fae2fb87488916bed4b0cdb3a9f328c78d9e6a4f73ab0b05b21835
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/011_09.bmp,0c15ff672cf966d532093e89f7af169303862635bf8ed2de60c3aa5a63ab908e
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/011_10.bmp,22c25c7f37272ba087dc70ee94f2b33f17ad14cb67fc97eb458c81354bbed192
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/011_11.bmp,1757e1db615f052fb2da940d59cf604dec0a2e3536035d320dc3119cffcb7a42
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/012_01.bmp,75576a4f8a722b132dafa46feb02ca8be325414d332c4d7be862dab09cc6ef8c
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/012_02.bmp,3c8e0743f35a9fd1a1f38a81f668aafe7d93a109a81253a1d3a94d7937c1e08c
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/012_03.bmp,d05a2e1fcc522e26fc96a43d2f76fc799bb02f7319a676b27cfca7931374ac48
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/012_04.bmp,0b26d1d3bbca047034f29435105486fa9b2351ce5ebbe74084bf0c2865e84f80
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/012_05.bmp,328b846e18d9ea20ad76b296c01e60d92e2f14ee27685c4b8bf218f788dd1f7d
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/013_01.bmp,2beb8768f6577509be61f882d2870fe3685592f917a73fc9adc7b966852cdd56
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/013_02.bmp,4e34550af751d069ff19a35f50ff595ffe959c258307fe676c4244123a40ae66
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/013_03.bmp,9fd38d440c7008df35d23efef56e07356fe6cdb2bf35ef6967a61f1400714cbd
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/013_04.bmp,62f92a8f0028b4831c0f761928947c258213ab8625f795914fb0b2d0d0dc9397
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/013_05.bmp,218758758f8966196e143940dbf0dd264052fc47fc70829a6a663662cecd6138
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/013_06.bmp,e5f052430e353350f1eac7b2acb3cdf2a18e2826207800cba4cacb16bd47a04f
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/014_01.bmp,ac5c20b58011301579229c9328fda7e208408a863ce8027f4a320456be5ab29f
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/014_02.bmp,bedf251b6f34f260449099bb5be7f747ecb6336d85c9ec65ef699f4720caef7f
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/014_03.bmp,f2342ff7b821fb4e29e5cc2da4f9e59ac88c8da08cec3f86d837980011b7e860
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/014_04.bmp,6f11aa4cd37b84bfd33482556d727028a4a1a2b613b71bef67a1aca4a3b1597a
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/015_01.bmp,dc3aca0c93805444d6aa1458c669dec44fd3967c3016cd9e614ef9f56659f94c
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/015_02.bmp,4fa12c1944becefbcba6940924e20bfa0f5ae435fef5c504593edc4be0cb55c0
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/015_03.bmp,82280871f2841837ce37fd17f5e8a368c119a74cc0490513cd2bd8dce1e0ae3a
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/015_04.bmp,d85114bd8bfc7cc74f6f48e770f3de6f47f5a89f1db93e8c22aa4b3559df4cf0
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/015_05.bmp,a58e79fd7dc2df7273f1ecdc5f7a022c85376653bf888a749dc260963a350e2c
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/016_01.bmp,713ee72ce2bef602a6bdc43dad1be4aa484883d8a9cfeca6a7924ee74232a5c9
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/016_02.bmp,bd8bee0491546e7e762a83a3d41879b839ffffb0eb8601b7e837b270a771dea6
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/016_03.bmp,1f106d8d6aa5b0400947537fda6d24cb9f043132c26ba64ddaf98f8b51a8974c
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/016_04.bmp,44252c3d107dcfce302fffdda0efec02ea24ae931311f1e0587332d813038e95
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/017_01.bmp,d032998560e9b7f6b2c14136d6a6012b679cb68eedc8a890151d36d399d6c2e4
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/018_01.bmp,e131ffaf6759c6691f85acde45038a95bfb863bd6c8c3c1e70d1db14e03ab713
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/018_02.bmp,5c6d5976336b7a44c175cc28d3e59b7c6749b0cc28e5dca9aa254f90e422674c
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/018_03.bmp,6861ca13b1e37d2a8c4844bbc7dbeb3b8c954fce3977d33de3577c186114ba7c
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/019_01.bmp,dc728f198cf3ad85e60910834c2f1635989473c15175730edf8fe6fcedc0fbb6
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/019_02.bmp,68d1ea54a6237ebd802266d280c321386cbded8e0b0390a8d0940e91b578ce39
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/019_03.bmp,1d8eefcf2c8df9c9e09bb2639014d98bc01721d6c3f25140eb6f04d003ba7f17
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/019_04.bmp,247ac697d32f100c0df0ce45d136dbf8406491d63905045aab35da8e1017db16
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/019_05.bmp,a3871cdc22816c8d9868b04c9c7118da44848fb46b846cb3485ebeac819dd907
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/019_06.bmp,becc32e3edeb7f0e47857c74efd815babf9df9c3189b86e46a3558f6758bf89b
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/019_07.bmp,f3f8d4a11997afd6e2137dbfa0e83284d6822e99c10a14ca629863fab021a872
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/020_01.bmp,39677dc3437978a4ee775cc478911a0dfaf10801cf14f0a77d4c3d9bee59eeca
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/020_02.bmp,3e6e4f72ea5490c5ef3b7218be29ff66bc434a52abd1d7914f01d8e4ad738278
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/020_03.bmp,0f438d2d842b5bae13990d3b7d4103ec6462619e6a3abc9036b416ec680ce759
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/021_01.bmp,18e0629da4638d4a6183a8688c333ba68b27fa9c12158a7ccba9ea8936893fa3
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/021_02.bmp,0115763df60fd92c9236b61cc9575565f021820863419cd82b7ad9f4487e49e1
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/022_01.bmp,677908b5fc2abb584ad0e7c8edf7f675e13462f4c91714c5be211cc09988826a
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/022_02.bmp,8a4f952f0ac5b8bcb9776384b5fe6d470b1cf870d33e0f9ab685982555b3b14e
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/022_03.bmp,7b07624b66b22623aad48fc5963562a45adccaa4d0602134bfa484924312d36f
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/022_04.bmp,e3c5aa4d24711be3fa426012689394411b261ad11ba9feb37a200cc916826689
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/023_01.bmp,e76efb9ecdb640684f8fa391e89e902a6cb5dfe79e4e558cebe6b9dbe8f2b39b
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/023_02.bmp,20cec5ddc0804e8dc7a0aa0a5d6901a8cfa34c58d2da439ede31ccbfe01846cf
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/023_03.bmp,1898198754b5210ffaf5051f5fae9ba17cc12040a68bf360bda0c5f6c23bfd56
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/023_04.bmp,3db3adc977d262758565a3de8d16fa53cc1cd6ef67b62918781373a33e85fee5
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/023_05.bmp,83dffe166d16e31d6ff1a78822a4083f55b747328e107a5f666abd38c8fc154c
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/024_01.bmp,38166b758d25b9e4adfa3f7c0f8a5fa602bd57ecc2004b257bccd9d398577be0
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/024_02.bmp,afa6a45f65652353456d0550200b397e4c271f4d4c723ee48a81ab7b12619af9
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/024_03.bmp,160d6fc036af19e512e65d5a4a178350c109b0a21bfb9d85e55d90a26ca7a10b
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/024_04.bmp,61e2888cac74b072a524f5d9ed1c0e5978c270806a26f7d36be5876152495b73
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/024_05.bmp,f7d3f25924676b6c0e7d249b3aae251d1fe567edde8e5abae3bac1b0718843ef
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/024_06.bmp,e71a72115a129502ceb879dc6220fde621db5b88cad72fd822efb424e26c7f78
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/024_07.bmp,4b403ef20ef3bb596b92c47349db0a38545dd049a672466f6ea50ac026c43804
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/024_08.bmp,ef675e92fbf6c20aa85f7dab0520aa599af4a12bbd2e6713bc47fe2d8b097310
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/025_01.bmp,08c8efefdbef9f22ede20a740f9db346714d4b2d2002bdfc7e927369819c7a15
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/025_02.bmp,306968b1007f060d036072f2f0cd558e18ec5be6dfbb9fe9438498cb3ad9099b
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/025_03.bmp,e5c549457d843c33279e0b1ffe3ca23671526b94d6c78ca19ba0a6de20814d01
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/025_04.bmp,6a0bebc326f41f93fa9918f1b95120644371faf3c1e4d3987940140e4cba9053
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/025_05.bmp,7af098a66e1a3c03cb3cdf778cfa0fb2e724859253d9a51964a6ffca605d0599
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/026_01.bmp,261e7a9d3b0306d125ad313b615a2056b9ce37f3a92dd3424acf220080076282
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/026_02.bmp,bb11bb7087fc8c1b32d9e86146272837282cff34ecc72ef188881c1328379164
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/026_03.bmp,b09684a28170cd64e46de594de765f6b50b059dd11e1558c39d04353312a4653
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/027_01.bmp,9a2b541658bf86e340fe36eb11e01858ad732b061424be182ef880a63a8c4344
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/027_02.bmp,d0ab9b50f9a8d510ce11bb47a306205f3df9ef29f304c142567ef86f31e05c60
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/027_03.bmp,59b7aac9b59fc0205226a6b83b2728f3cc7f4e07934fe5a0fc01017289b4eec6
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/027_04.bmp,9dc1318349c76495475a35ee1d5c9a1b09c8c08db62263c77c79c77e78e1d711
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/028_01.bmp,dc897eb823f4bcab0b6550bae6806ef53a732ae1a859649347154f16c6304f33
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/028_02.bmp,7ace244933cadbb6f4c277c8365b32429506f440147d874b3c2f2a3f7e52ecc0
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/028_03.bmp,4a4b1544fa92361eb09e146ab48291053ab6557bd53945f6748377abce683cbb
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/029_01.bmp,3e176a8ef7e097d628a5b106ff7739f51e7daf8599222619a98e045785ed4d73
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/029_02.bmp,2fb3dd691d2260f583852c63926c69aa41935a35e428d1aa7fafa577f86ee6af
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/029_03.bmp,b7612b027d69426e6dfcbb84282bd2c8ac9f3507a60d94c72c1a70932424abc2
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/029_04.bmp,783aea4ba1ce4f4a99813ee7caca249b6ce783e75077b695febc0d60fa2b94dd
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/030_01.bmp,de8d2b2595e56c1be6894baaef733837324d090e4c9bc1d9777ca92c9b47a3bf
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/030_02.bmp,ba2f97f791dd93a074ef109a79bf7fbedcd537f1231f27297dd9d55ffd71d08b
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/030_03.bmp,14ebd384c50930a0705b764e3b9694696c056f5a8f06c27ab61380991397712f
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/030_04.bmp,1c0ede96895a502320e84a03bdbce88da8d67b6e67dfbdf4eb94f2537faccb39
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/031_01.bmp,d95bbf20c8bb4898bc434dbda8db119dc6c394aba4dabab96f6e970d68c70543
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/031_02.bmp,ecbb5be17689983fe4c4d2c6fc840baaa59fccf0cc86b2e1d517118920cc81f6
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/031_03.bmp,2764d18dd09acab2db89a58501fd4f5b9755aabc773eb1c84f32f30d1717d527
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/031_04.bmp,760a897c5091a43579ad6af0b6a51dd954467a53f4485b597e6ae2b849da2e61
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/031_05.bmp,549678af16c9a53a679984257e15cf4cd8c4cb0f985391af04a09833e47b3e14
